"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-04"
"config.yaml" "2f29433b7f14fa84220583127a1854ef" "site/built/config.yaml" "2024-02-04"
"index.md" "0a2f7beaa4163c57ce32bdd521a186dd" "site/built/index.md" "2024-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-04"
"episodes/introduction.Rmd" "7266fa43d17f3091129e2f33dd1bc857" "site/built/introduction.md" "2024-02-04"
"episodes/examples-in-cultural-heritage.Rmd" "b0a64d5baa6d99c5fc25c91ae2a3087a" "site/built/examples-in-cultural-heritage.md" "2024-02-04"
"episodes/difference-between-techniques.Rmd" "cf3c38ce1dc788df3c0bd9a59c252d53" "site/built/difference-between-techniques.md" "2024-02-04"
"episodes/camerasetup-acquisition.Rmd" "61aaa3565905ac6d8479262ed394b332" "site/built/camerasetup-acquisition.md" "2024-02-04"
"episodes/360-practical-exercise.Rmd" "779fa06727832efe9e7cccf11eee593c" "site/built/360-practical-exercise.md" "2024-02-04"
"episodes/processing-stitching.Rmd" "07ca558470290df967413f79f589bfe8" "site/built/processing-stitching.md" "2024-02-04"
"episodes/viewing-publishing.Rmd" "de995975994c79183a2df71b2a0f7fa0" "site/built/viewing-publishing.md" "2024-02-04"
"episodes/viewing-practical-exercise.Rmd" "c2f08f1bade141a54503785287e285c9" "site/built/viewing-practical-exercise.md" "2024-02-04"
"episodes/additional-links.Rmd" "e180546cd708b4d9efa8c3fbfd433e4c" "site/built/additional-links.md" "2024-02-04"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-02-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-04"
"learners/setup.md" "469db2cbe3ad3fa4e215a38842914f81" "site/built/setup.md" "2024-02-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-04"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-04"
