"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-02"
"config.yaml" "2f29433b7f14fa84220583127a1854ef" "site/built/config.yaml" "2024-02-02"
"index.md" "0a2f7beaa4163c57ce32bdd521a186dd" "site/built/index.md" "2024-02-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-02"
"episodes/introduction.Rmd" "aa562db80aaafb60e3e04c373a9f5f82" "site/built/introduction.md" "2024-02-02"
"episodes/examples-in-cultural-heritage.Rmd" "bbc64413a9221c8222f1cf69454fb33c" "site/built/examples-in-cultural-heritage.md" "2024-02-02"
"episodes/difference-between-techniques.Rmd" "0de3eb52cd317436ba3b9b584b5742e7" "site/built/difference-between-techniques.md" "2024-02-02"
"episodes/camerasetup-acquisition.Rmd" "dc132a0ce9a80c002124cfc8fa981405" "site/built/camerasetup-acquisition.md" "2024-02-02"
"episodes/360-practical-exercise.Rmd" "f747e2b80944316d9a9e3d557831211d" "site/built/360-practical-exercise.md" "2024-02-02"
"episodes/processing-stitching.Rmd" "4c010f5babf72dbc2b5d3fa5756c88fa" "site/built/processing-stitching.md" "2024-02-02"
"episodes/viewing-publishing.Rmd" "efb3b1ff53f11aa3348b2fe4096bfc02" "site/built/viewing-publishing.md" "2024-02-02"
"episodes/viewing-practical-exercise.Rmd" "1205e73ba0a232b6a0dda6b752cc71be" "site/built/viewing-practical-exercise.md" "2024-02-02"
"episodes/additional-links.Rmd" "0b9ad9d7a77db7475b3847799747fc03" "site/built/additional-links.md" "2024-02-02"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-02-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-02"
"learners/setup.md" "16015ab069de6da932da0df56cfba0c9" "site/built/setup.md" "2024-02-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-02"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-02"
