"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-04"
"config.yaml" "2f29433b7f14fa84220583127a1854ef" "site/built/config.yaml" "2024-02-04"
"index.md" "0a2f7beaa4163c57ce32bdd521a186dd" "site/built/index.md" "2024-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-04"
"episodes/introduction.Rmd" "8c50b7b6ab96733469e5be5fcedcbd32" "site/built/introduction.md" "2024-02-04"
"episodes/examples-in-cultural-heritage.Rmd" "c0b2646e470010fa0247cb83b40d03da" "site/built/examples-in-cultural-heritage.md" "2024-02-04"
"episodes/difference-between-techniques.Rmd" "83b9f11ca13b03d246671b7c35f01858" "site/built/difference-between-techniques.md" "2024-02-04"
"episodes/camerasetup-acquisition.Rmd" "7c4be784d9caf47831ae63764ae81343" "site/built/camerasetup-acquisition.md" "2024-02-04"
"episodes/360-practical-exercise.Rmd" "49637f537bf7c226683d0e183e9ae041" "site/built/360-practical-exercise.md" "2024-02-04"
"episodes/processing-stitching.Rmd" "577927b5f93c50592bbf45806ba11ca8" "site/built/processing-stitching.md" "2024-02-04"
"episodes/viewing-publishing.Rmd" "0c18a8800033398f7af02bbb739fa0f5" "site/built/viewing-publishing.md" "2024-02-04"
"episodes/viewing-practical-exercise.Rmd" "e839fe6f9e23e49b0b80e64e42d6cbc3" "site/built/viewing-practical-exercise.md" "2024-02-04"
"episodes/additional-links.Rmd" "e180546cd708b4d9efa8c3fbfd433e4c" "site/built/additional-links.md" "2024-02-04"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-02-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-04"
"learners/setup.md" "197c455c3d6e38cd1ea0a0d08b57a417" "site/built/setup.md" "2024-02-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-04"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-04"
