"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-05"
"config.yaml" "2f29433b7f14fa84220583127a1854ef" "site/built/config.yaml" "2024-02-05"
"index.md" "0a2f7beaa4163c57ce32bdd521a186dd" "site/built/index.md" "2024-02-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-05"
"episodes/introduction.Rmd" "f496b8964f5599ae2fe4fe635d91454b" "site/built/introduction.md" "2024-02-05"
"episodes/examples-in-cultural-heritage.Rmd" "79f9e78bd54cf8bda61c3c4c0d11741e" "site/built/examples-in-cultural-heritage.md" "2024-02-05"
"episodes/difference-between-techniques.Rmd" "254176adfbf1813e68163722d18de56d" "site/built/difference-between-techniques.md" "2024-02-05"
"episodes/camerasetup-acquisition.Rmd" "1f694a1227ead483c4db769d40f573d0" "site/built/camerasetup-acquisition.md" "2024-02-05"
"episodes/360-practical-exercise.Rmd" "692faed37aa173e68c18ef55d4b4fec6" "site/built/360-practical-exercise.md" "2024-02-05"
"episodes/processing-stitching.Rmd" "07ca558470290df967413f79f589bfe8" "site/built/processing-stitching.md" "2024-02-05"
"episodes/viewing-publishing.Rmd" "de995975994c79183a2df71b2a0f7fa0" "site/built/viewing-publishing.md" "2024-02-05"
"episodes/viewing-practical-exercise.Rmd" "f104c542c8b35d5b8ea45ea2dbe92c7c" "site/built/viewing-practical-exercise.md" "2024-02-05"
"episodes/additional-links.Rmd" "0a089dfd81bf16e5e0abf3f0a62754d4" "site/built/additional-links.md" "2024-02-05"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-02-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-05"
"learners/setup.md" "2bec147d565540af0955b10254e00d33" "site/built/setup.md" "2024-02-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-05"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-05"
