"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-03"
"config.yaml" "2f29433b7f14fa84220583127a1854ef" "site/built/config.yaml" "2024-02-03"
"index.md" "0a2f7beaa4163c57ce32bdd521a186dd" "site/built/index.md" "2024-02-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-03"
"episodes/introduction.Rmd" "647e18518648354949486d3327c380eb" "site/built/introduction.md" "2024-02-03"
"episodes/examples-in-cultural-heritage.Rmd" "c2a3bfb3d612782017f9bc51b9bbada2" "site/built/examples-in-cultural-heritage.md" "2024-02-03"
"episodes/difference-between-techniques.Rmd" "36ecc0df9dd45599f14dd531bd436cc0" "site/built/difference-between-techniques.md" "2024-02-03"
"episodes/camerasetup-acquisition.Rmd" "dc132a0ce9a80c002124cfc8fa981405" "site/built/camerasetup-acquisition.md" "2024-02-03"
"episodes/360-practical-exercise.Rmd" "893fa9f79c04d994923ae6a05eefedf3" "site/built/360-practical-exercise.md" "2024-02-03"
"episodes/processing-stitching.Rmd" "9a54aa825e1f3b3dabcd2b3f5f24f228" "site/built/processing-stitching.md" "2024-02-03"
"episodes/viewing-publishing.Rmd" "0c18a8800033398f7af02bbb739fa0f5" "site/built/viewing-publishing.md" "2024-02-03"
"episodes/viewing-practical-exercise.Rmd" "1205e73ba0a232b6a0dda6b752cc71be" "site/built/viewing-practical-exercise.md" "2024-02-03"
"episodes/additional-links.Rmd" "0b9ad9d7a77db7475b3847799747fc03" "site/built/additional-links.md" "2024-02-03"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-02-03"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-03"
"learners/setup.md" "16015ab069de6da932da0df56cfba0c9" "site/built/setup.md" "2024-02-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-03"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-03"
