"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-25"
"config.yaml" "43aa9fdbbb1431e1f4e7d0c0efb261da" "site/built/config.yaml" "2024-01-25"
"index.md" "56f57f1e8e707be6fb8dc7b336af51fe" "site/built/index.md" "2024-01-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-25"
"episodes/introduction.Rmd" "1d5d4fb5640612f23f140b351631abd5" "site/built/introduction.md" "2024-01-25"
"episodes/examples-in-cultural-heritage.Rmd" "a32081634b9169466660933e25ee3db8" "site/built/examples-in-cultural-heritage.md" "2024-01-25"
"episodes/capturing-images.Rmd" "acceb113cbf8571d7ef333e9175d22d1" "site/built/capturing-images.md" "2024-01-25"
"episodes/difference-between-techniques.Rmd" "6fc78f6bb2590b4af4aec4b744bd9115" "site/built/difference-between-techniques.md" "2024-01-25"
"episodes/360-practical-exercise.Rmd" "fb69014579156744a8dd5d56f6de6f67" "site/built/360-practical-exercise.md" "2024-01-25"
"episodes/processing-stitching.Rmd" "4a4cc4599e47f0905a5b90853dfd5e8a" "site/built/processing-stitching.md" "2024-01-25"
"episodes/viewing-publishing.Rmd" "d27d83eaca86918c5d83c6730cc2261b" "site/built/viewing-publishing.md" "2024-01-25"
"episodes/viewing-practical-exercise.Rmd" "9dc306395cc18c553c06a3bc49334d88" "site/built/viewing-practical-exercise.md" "2024-01-25"
"episodes/additional-links.Rmd" "0b9ad9d7a77db7475b3847799747fc03" "site/built/additional-links.md" "2024-01-25"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-01-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-25"
"learners/setup.md" "c0d54c07b36b0c6446fcb80e845b5550" "site/built/setup.md" "2024-01-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-25"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-01-25"
