"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-29"
"config.yaml" "d18068a1373a0b9a0f4ed712c69108bb" "site/built/config.yaml" "2024-01-29"
"index.md" "0a2f7beaa4163c57ce32bdd521a186dd" "site/built/index.md" "2024-01-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-29"
"episodes/introduction.Rmd" "89cb89a553d5a13fdae0c15f2ecd1f51" "site/built/introduction.md" "2024-01-29"
"episodes/examples-in-cultural-heritage.Rmd" "a32081634b9169466660933e25ee3db8" "site/built/examples-in-cultural-heritage.md" "2024-01-29"
"episodes/difference-between-techniques.Rmd" "db535bb7f568dfce3ced06ebd35ae12b" "site/built/difference-between-techniques.md" "2024-01-29"
"episodes/camerasetup-acquisition.Rmd" "db5908b0f6542238b803263493870007" "site/built/camerasetup-acquisition.md" "2024-01-29"
"episodes/360-practical-exercise.Rmd" "fb69014579156744a8dd5d56f6de6f67" "site/built/360-practical-exercise.md" "2024-01-29"
"episodes/processing-stitching.Rmd" "3d27b6f2c6bfa4e0bf9de88ef72cea31" "site/built/processing-stitching.md" "2024-01-29"
"episodes/viewing-publishing.Rmd" "d27d83eaca86918c5d83c6730cc2261b" "site/built/viewing-publishing.md" "2024-01-29"
"episodes/viewing-practical-exercise.Rmd" "9dc306395cc18c553c06a3bc49334d88" "site/built/viewing-practical-exercise.md" "2024-01-29"
"episodes/additional-links.Rmd" "0b9ad9d7a77db7475b3847799747fc03" "site/built/additional-links.md" "2024-01-29"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-01-29"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-29"
"learners/setup.md" "111a360d3fdb71e9877e8a4379264d9a" "site/built/setup.md" "2024-01-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-29"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-01-29"
