"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-25"
"config.yaml" "0bac86b1d5133d36ef0954b0f1bdc9cf" "site/built/config.yaml" "2024-01-25"
"index.md" "4e058757df06888ae815f4a9c8d1ef91" "site/built/index.md" "2024-01-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-25"
"episodes/introduction.Rmd" "d9f2352c1770354910520847fa0ba7b6" "site/built/introduction.md" "2024-01-25"
"episodes/capturing-images.Rmd" "a98da580ed093f17704e5ff0c4b1a32d" "site/built/capturing-images.md" "2024-01-25"
"episodes/processing-stitching.Rmd" "a0a2fd9e89cd4f614cd5b267d6a3fbcb" "site/built/processing-stitching.md" "2024-01-25"
"episodes/viewing-publishing.Rmd" "97f2eb2e170d700cc5f85a8aee59b7b4" "site/built/viewing-publishing.md" "2024-01-25"
"episodes/additional-links.Rmd" "74aaecc5d19948d171e02f03cdc28412" "site/built/additional-links.md" "2024-01-25"
"instructors/instructor-notes.md" "0366177e2144d7b0c756184ee8c5060d" "site/built/instructor-notes.md" "2024-01-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-25"
"learners/setup.md" "c0d54c07b36b0c6446fcb80e845b5550" "site/built/setup.md" "2024-01-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-25"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-01-25"
