"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-31"
"config.yaml" "2f29433b7f14fa84220583127a1854ef" "site/built/config.yaml" "2024-12-31"
"index.md" "5ba7c606e823c1c5968491afc2c25636" "site/built/index.md" "2024-12-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-31"
"episodes/introduction.Rmd" "f58b627628a35a55697bee7d72d26226" "site/built/introduction.md" "2024-12-31"
"episodes/examples-in-cultural-heritage.Rmd" "a14b54ec4adc6ed8be712ff7885fe8f6" "site/built/examples-in-cultural-heritage.md" "2024-12-31"
"episodes/difference-between-techniques.Rmd" "6e1f5f9a2d631aedc11b35f09a2019f3" "site/built/difference-between-techniques.md" "2024-12-31"
"episodes/camerasetup-acquisition.Rmd" "6022f4521b328daec820dacd3cbc5d72" "site/built/camerasetup-acquisition.md" "2024-12-31"
"episodes/360-practical-exercise.Rmd" "5dac0e910450a5b83d1362703afd58dc" "site/built/360-practical-exercise.md" "2024-12-31"
"episodes/processing-stitching.Rmd" "1d4b357a370965471266cf20b1b507c1" "site/built/processing-stitching.md" "2024-12-31"
"episodes/viewing-publishing.Rmd" "543b7a1b5e99a67bd7965bb9f4a0802c" "site/built/viewing-publishing.md" "2024-12-31"
"episodes/viewing-practical-exercise.Rmd" "6c40957793696e7bde29d82ef43cc5e4" "site/built/viewing-practical-exercise.md" "2024-12-31"
"episodes/additional-links.Rmd" "8e66df9cefde7b772bc0073226b09cff" "site/built/additional-links.md" "2024-12-31"
"instructors/instructor-notes.md" "b55f5da093826f2d1ecdf3338da4376c" "site/built/instructor-notes.md" "2024-12-31"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-12-31"
"learners/setup.md" "1de1af1fec454cfb8e2208c7eec1b83b" "site/built/setup.md" "2024-12-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-12-31"
"renv/profiles/lesson-requirements/renv.lock" "499d02a3f26a9d787f9a59abc07b6efe" "site/built/renv.lock" "2024-12-31"
